Id,Text
90011,캐릭터 모집 (1회)
90012,캐릭터 모집 티켓 1장을 소모하여 캐릭터 모집 (1회) 을 진행하시겠습니까?
90022,크리스탈 160개를 소모하여 캐릭터 모집 (1회) 을 진행하시겠습니까?
90031,캐릭터 모집 (10회)
90032,캐릭터 모집 티켓 10장을 소모하여 캐릭터 모집 (10회) 을 진행하시겠습니까?
90042,크리스탈 1600개를 소모하여 캐릭터 모집 (10회) 을 진행하시겠습니까?
90051,충분한 크리스탈
90052,"1,200원을 지불하여 크리스탈 60개를 구입한다."
90061,적당한 크리스탈
90062,"5,900원을 지불하여 크리스탈 300개를 구입한다."
90071,크리스탈 300개 + 30개
90072,"5,900원을 지불하여 추가 증정 크리스탈 30개를 구입한다."
90081,넉넉한 크리스탈
90082,"19,000원을 지불하여 크리스탈 980개를 구입한다."
90091,크리스탈 980개 + 110개
90092,"19,000원을 지불하여 추가 증정 크리스탈 110개를 구입한다."
90101,풍부한 크리스탈
90102,"37,000원을 지불하여 크리스탈 1,980개를 구입한다."
90111,"크리스탈 1,980개 + 260개"
90112,"37,000원을 지불하여 추가 증정 크리스탈 260개를 구입한다."
90121,든든한 크리스탈
90122,"65,000원을 지불하여 크리스탈 3,280개를 구입한다."
90131,"크리스탈 3,280개 + 600개"
90132,"65,000원을 지불하여 추가 증정 크리스탈 600개를 구입한다."
90141,막대한 크리스탈
90142,"119,000원을 지불하여 크리스탈 6,480개를 구입한다."
90151,"크리스탈 6,480개 + 1,600개"
90152,"119,000원을 지불하여 추가 증정 크리스탈 1,600개를 구입한다."
90161,<size=25>충분한 골드</size>\n <size=15>1600골드</size>
90162,"크리스탈 80개를 소모하여 1,600골드를 구입한다."
90171,<size=25>적당한 골드</size>\n <size=15>4000골드</size>
90172,"크리스탈 200개를 소모하여 4,000골드를 구입한다."
90181,<size=25>넉넉한 골드</size>\n <size=15>10000골드</size>
90182,"크리스탈 500개를 소모하여 10,000골드를 구입한다."
90191,<size=25>풍부한 골드</size>\n <size=15>20000골드</size>
90192,"크리스탈 1,000개를 소모하여 20,000골드를 구입한다."
90201,<size=25>든든한 골드</size>\n <size=15>60000골드</size>
90202,"크리스탈 3,000개를 소모하여 60,000골드를 구입한다."
90211,<size=25>막대한 골드</size>\n <size=15>100000골드</size>
90212,"크리스탈 5,000개를 소모하여 100,000골드를 구입한다."
90221,얼어붙어라!\n<size=10>스테이지 5 클리어
90222,길이 얼어붙어 스테이지를 진행하는 동안 모든 몬스터들의 이동 속도가 10% 감소한다.
90231,꼼짝 마!\n<size=10>스테이지 5 클리어
90232,아이템 사용 시 벼락을 떨어뜨려 맵에 있는 모든 몬스터들이 2초 동안 스턴에 걸린다. 쿨타임은 30초이다.
90241,약화\n<size=10>스테이지 10 클리어
90242,적들을 약화시켜 스테이지 시작 후 10초 동안 모든 몬스터들의 공격력이 20% 감소한다.
90251,공포\n<size=10>스테이지 10 클리어
90252,아이템 사용 시 모든 몬스터들이 겁에 질려 3초 동안 가하는 데미지를 무시한다. 쿨타임은 30초이다.
90261,내구도 수리\n<size=10>스테이지 10 클리어
90262,아이템 사용 시 신전 최대 체력의 30%를 회복한다. 쿨타임은 60초이다.
90271,금강불괴\n<size=10>스테이지 15 클리어
90272,스테이지 시작 시 신전에 신전 최대 체력의 10%의 보호막이 적용된다.
90281,태양의 분노\n<size=10>스테이지 15 클리어
90282,뜨거운 태양빛을 내려쬐어 스테이지 시작 후 모든 몬스터들의 체력이 초당 최대 체력의 2%씩 지속적으로 감소한다.
90291,부귀영화\n<size=10>스테이지 15 클리어
90292,아이템 사용 시 30초 동안 얻는 골드의 양이 2배로 증가한다. 쿨타임은 90초이다.
90301,블랙홀\n<size=10>스테이지 15 클리어
90302,아이템 사용 시 블랙홀이 5초 간 생성되어 범위 안에 있는 모든 몬스터들이 안으로 빨려 들어간다. 쿨타임은 60초이다.
90311,속성 변경\n<size=10>스테이지 15 클리어
90312,아이템 사용 시 10초 동안 불리한 속성의 몬스터를 상대하는 수치를 동일한 속성의 몬스터를 상대하는 수치로 변경한다. 쿨타임은 90초이다.
90321,신의 대리인\n<size=10>스테이지 15 클리어
